class,text
Neutral,Ya hoo! @Apple sells 4 million iPhone 4S in 3 days http://t.co/rvdjSMMi (via @news360app) $AAPL
Pos,@alexlindsay My wife upgraded her iPhone 4. I think Siri alone is worth the upgrade. Looking forward to @Apple continuing to enhance Siri.
Neutral,@Apple very disappointed Hogwarts not choice on world clock on iPhone
Neutral,Waiting patiently for me at the @apple store. @Badog420 http://t.co/NaFaeXuh
Neutral,@xwordy iCloud was new; I didn't need weather or stocks but they were there pre #ios5 so I'm not hopeful that this will help @apple
Neg,Every time I try the voice control on my iPod Touch to send an iMessage it starts playing Who Knew by Pink.  Still not Flawless @Apple
Neg,RT @Jewelz2611 @mashable @apple iphones r 2 expensive. Most went w/ htc/galaxy. No customer loyalty w/phone comp..
Neutral,Today's headline: @apple reports lower 4Q earnings. Headline in 3 months: @Apple reports record Q1 earnings.
Neg,@chascouponmom @apple I get they are busy w/ the new phone but I just wanted to buy a stylus. they made me wait forever outside & never
Neutral,Gee I can't imagine that the maps app graphic from this Samsung website will help their court cases vs. @Apple: http://t.co/PmanMoAh
Neutral,RT @TheMacMob: Sprint Verizon & AT&T @Apple Stores http://t.co/ZOzR0UUz
Neutral,@FastCompany - The Great Tech War Of 2012: @Apple @Facebook @Google and @Amazon duking it out - http://t.co/HXsAlzPv via @ADerricks
Neutral,@Apple sells record 4M #iPhone4S phones in first 3 days!
Neutral,RT @Apple Yea our stores are open 7 days a week RT @Wasalu_Flora Me too? RT @DJ_BMONEY iPad ..+ iPhone 4s..= My Christmas gifts to my self.
Neutral,Watching iGenius on @Discovery. Based on first 13 minutes @Apple never should have gone public in 1980.
Pos,RT @MattyRiesz: @kathrynyee You were right an iPhone is a must have. #addicted {WELCOME TO THE @APPLE CLUB}
Neg,Spoke to an @Apple rep on phone & could hear her tv blaring in the bg.  She said I can't actually help u just direct u back to the web
Neutral,@sprint is slow slow slow. beware when signing with #SlowSprint. @apple #iphone #iphone4 #iphone4s #Siri #android #TheBufferingNetwork
Pos,Great up close & personal event @Apple tonight in Regent St store!
Neutral,@apple store NY
Neutral,@twalve too busy having slappy hissy-fits with Samsung? @Apple
Neutral,@_alastair w/ respect the old alternatives were talking to a computer in india or the geek squad. @apple does a pretty great job.
Neg,By far the worst experience upgrading out of any version of iOS @apple #iOS5
Pos,I'm loving this new IOS5 update :) @apple
Neg,Would it kill @apple to put a braille type bump on their earbuds so we know which bud is R and L in the dark.
Pos,At the bus with my iPhone ;) thxx @apple
Neutral,#opinion @Samsung need to be careful in @Apple patents issues - it looks a lot like you 'learned' a lot by making their chips!
Neutral,@Apple has a pic of Steve Jobs on their home page. #Honor
Neutral,You know what would be awesome? If @QVC sold @apple iPads on easy pay. #yesplease
Neutral,RT @jldavid: iPhone 4S First Weekend Sales Top Four Million: http://t.co/O7zqnY7K (via @apple)
Neutral,Video: SIRI also gets angry. http://t.co/Xx1chZbN  @chrisvoss @apple #apple #siri #iphone4S #Ai
Neg,Interesting... @apple now requires you to have a reservation ?         #apple #iphone #4S    :  http://t.co/zZK4fTii
Pos,Loving the new iPod update @apple
Pos,I just realized that the reason I got into twitter was ios5 thanks @apple
Neutral,Great post on the upcoming Great Tech Wars of 2012! @amazon @apple @google @facebook http://t.co/OSeqhT7W via @cbillich
Neg,Seriously - I have absolutely no offing clue what @Apple means by authorization nor how to do it.
Neutral,Spell check needed when saving documents - fingers crossed Steve Jobs left that nugget of technology behind on the @Apple to do list. :)
Neutral,Oops! Apparently @apple is some handle-squatter. Tweetbarassment.
Pos,@apple your simply the best.
Neg,@hailfire101 @Irvysan They are... then @apple happened and snatched Siri so they could be douchebags and say 'it's ours!'
Neg,Looks like @Apple did not appropriately project the resources needed for Siri. Not very reliable
Neutral,The iPhone update has segregated my contacts between iPhone users and non-iPhone users. They just had to call out those non-users @apple
Neutral,is it just me or do other people miss the iPod symbol on the iPhone? I had the first iPod it's what I relate to @apple #ios5 #nostalgia
Neutral,Over the weekend @Apple sold more than 4000000 iPhones. Thats about 16 iPhones sold every second.
Neutral,@iancollinsuk @Apple what's incredible is that people still buy into apple as world beater's.....not true anymore.
Neg,@apple So I went to the 5th Ave store and was told I could wait about 4 hours to get a 4S. Needless to say I'm back at the hotel relaxing.
Pos,@Blackberry & @Facebook U R really about to make me throw this @Blackberry in the trash an get an @Apple iPhone! @Facebook upload issues!
Neutral,What's up with @apple stock going up after #SteveJobs death? #Apple #AppleStock
Neutral,Upgrading my #iPad to #iOS5. When @Apple said it could take a couple of hours to install and restore it they weren't kidding.
Neutral,#Win an @Apple iPod Touch from @Mommy_gaga get the @Pampers Hello World Baby Memories App! http://t.co/g8Uof7uz #PampersHelloApps
Neg,iMessage doesn't show the time a message was sent annoying @apple
Neutral,A must read article on @fastcompany about @Apple @Facebook @Google and @Amazon technology war in 2012  http://t.co/nxc7Wo4S
Neutral,Is @Apple's voice #tech really as impressive as the net thinks it is? http://t.co/Rbf23CNX #siri
Neutral,RT @petapixel: iPhone 4S vs Canon 5D Mark II - A side-by-side comparison of 1080p HD video: http://t.co/qMyMIV7z &lt;&lt;@apple Wow!!
Neg,Dear @apple One day you're going to release a version of iTunes that doesn't freeze more often than it works. One day.
Pos,--- RT @Apple No question bro. RT @AintEeenTrippin: Should I get dis iPhone or a EVO 3D?
Neg,Correction: @ Best Buy kudos to Chris @ Alamo Ranch S.A. TX-fixed issues couldn't resolve after 1/2 day w/ @ATT & @Apple. Hero of my day!
Neg,I am so done with @Att and @apple 's profitering and lack of customer service so fucking down with both!!!
Neg,@Apple #iOS5 on iPhone2 causes Camera apperature dilation problems & freeze.
Pos,#10twitterpeopleiwouldliketomeet @coollike @TheGadgetShow  @thelittleappkid @Jon4Lakers @BenRubery @Apple @twitter @FXhomeHitFilm  (-2)
Neg,. @apple & @AT&T u cannot tell me there isn't at least 1 64GB iPhone 4S in LA or Vegas!! Give me a fucking break!!!!
Neg,I made a reservation and yet I still have to wait in line. Humpt! Oh @apple (@ Apple Store w/ 2 others) http://t.co/JZmVBdNm
Neutral,What do we have to do to get Flash on #iPad? @Apple please please please change your mind. Thank you in advance! @kusi_sk  @PeterNemcok
Pos,S/O to @apple for replacing my phone for free
Neutral,RT @thejjmg: My friend @bm88 found this article on the #ios5 battery drain problem http://t.co/Iqa0ipVt @Apple ah mines being sinking...
Neutral,@HTC vs @Apple who winning
Neutral,@iphone4S  #IBM @apple iphone4s. Siri is not Watson @IBMWatson
Neutral,@apple @internode #icloud #ios5 #piracy omg no wonder ive used all my downloads!!
Neg,Sorry @apple but #iMessage will never be what #BBM is. Disappointed.
Pos,@rygurl you need an @apple iphone4S with Siri!
Pos,Laundering Ari's iPhone not my finest moment. But after drying in bag of (organic :-) rice for 4 days it booted up!!!!!!!!!!! @apple
Pos,RT @SawyerHartman: I FU*KING LOVE YOU @APPLE this phone is the best thing ever !! SIRI = BEST THING EVER MADE
Neg,You know @apple It's been almost a week since I paid for iTunes Match I would really like to use it. Any ETA on a fix?
Neutral,Bouquet for Jobs @Apple Store Nagoya http://t.co/pmEcxPug
Neutral,I have 4 @Apple products...
Neg,Oh @apple. Steve obviously had nothing to do with iPhoto as it's the perfect opposite of 'insanely great'. Get it fixed please.
Neutral,More Twitter buzz for Apple Store: http://t.co/hLybd7uc - RT @ji_lee started out as a trip to the @apple store. turned into a spontaneou...
Neutral,@Blogger loves @Apple iPhone. My blogpost finally done through iPhone apps.
Neg,Siri is having a hard time remembering who my sister is. contact card needs space for family info. #iPhone4S @apple
Neg,Anyone else seeing missing signal bars on their #iPhone 3GS with an upgrade to #iOS5? cc/ @applecanada @apple @forstall
Neutral,@nascarwriter right where I left it last week... #iphone4S #Apple @Apple  http://t.co/ksJh8BAS
Neutral,#Siri is kinda slow tho impressed it got my accent and commands first time out. @apple
Neg,+1  RT @Doug_Newton: @apple PLEASE FIX #Siri!!!! She can't connect to your network!!!!!!!
Pos,Thank you @apple for your innovations. Exhibit A: Guy playing with Facetime instead of watching game at sports bar. http://t.co/oU7K39ge
Neutral,@msantram I want @apple to integrate Siri with @Quora.
Neg,why the fuck dose my phone decide its just ganna freeze every time i try to update it so fucking sick of @apple
Pos,We did an unexpected workshop for the #iPhone4S at @apple yesterday and we got an awesome amount of info #notjustaboutthephone @gamerchik16
Neutral,@apple and @nintendo need to partner up for the app store
Pos,Hey @apple if you send me a free iPhone (any version will do) I will publicly and ceremoniously burn my #BlackBerry.
Neutral,@coatgal had a really interestng experience up in the @Apple store though Paul was with me up there faulty #iphone4 - but out of warranty
Neutral,RT @DJTREBEL1: #fail i guess @apple didnt notify these clowns that the iPhone5 isnst out yet.... http://t.co/2yCDNt1B
Neutral,Dear @apple why did my #Apple ID change to my colleagues&#39; when I charged on her Mac? Now can&#39;t download or update apps. #iPhone
Neutral,RT @aplusk: Sending love & light to everyone @Apple & the entire Jobs family.Today we lost a Giant who will be missed even by those who  ...
Neutral,RT @TechHamlet: Thank You Steve : A Song Created for Steve Jobs http://t.co/2vtX8ZJf via @TechHamlet @AzRmusic @Apple #stevejobs #apple
Neutral,@apple @AppStore @ihelpline when r u going to provide the ability to password protect iPad email???
Neg,GAH. @apple iOS 5 opens text messages painfully slow on top of 3 restore attempts 2 succeed. Early adopterness gets better of me.
Neg,Ok Hindi keyboard in #iOS5 is something to cheer about.  But @apple  what about  support for 20+ missing Indian languages!? #FAIL
Neg,ugh! @apple youre reservation page for the iPhone is NOT working.
Neg,Thanks to a 90 minute wait on hold half an hour actually talking to someone the @Apple tech decides to send me an email to fix my phone
Pos,Incredible: 4 million iPhone 4Ss in 3 days. 135% better than the iPhone 4 http://t.co/1FMJxTMM @apple #iphone4s
Neutral,yeah @apple is updated!! planking photos #lmaoo http://t.co/IusXJJDq
Neutral,RT @Apple sells 4 million iPhone 4S in 3 days http://t.co/vElmtzNS via @reuters
Neutral,Hey @twitter and @apple this is pretty dumb. http://t.co/kubkPO0T
Neutral,@hanrahan52 @apple Don't say things you can't take back Joel.
Neutral,Dear @Apple iMessage client for desktop please :)
Neutral,@fabi_m not that I know of. I think it is only on iOS should get @apple to make a desktop app :)
Neg,@PrJusto Don't question the @Apple they will remember your dissent!
Pos,Thank you @apple for Find My Mac - just located and wiped my stolen Air. #smallvictory #thievingbastards
Neutral,Say no to 1000 things. What are you saying no to? 7 Rules of Success from Steve Jobs of @apple #prodmgmt #management #innovation
Neg,RT @RedDeerSteph: @Joelplane @apple I hear you! I've had trouble with my 3 & now 4. I've even turned down brightness. #andshuttingdownru ...
Neutral,RT @ajrogers Purdie Rogers tribute to #SteveJobs and @apple. We spray painted the Macintosh Plus w.. http://t.co/AlDicTd1
Neutral,Why can't I check just Notes (without mail) on Lion for #iCloud like I do on the iOS devices @apple ?
Neutral,If the iPhone 4 case fits the 4S why is @nlevenbrown @apple buying a new one?
Neutral,@Apple has lunched its new OS: iSO 5
Neg,@apple your new Save a Version function in Pages is absolutely the most awful interrupting counter-intuitive piece of crap in the world
Neutral,after being on hold with @apple for the last 30 mins i really like their music selection of on-hold music. White Stripes Ray Lamontagne...
Neutral,@RIM to release new generation of phones in the new year to contend with @Apple... Hmmm.
Neutral,@thatstevegray done that buddy just  surprised that there's no option from @apple & if you turn it back on it brings back the pics u delete
Pos,I just sent my grandma a post card using my #CardsApp thanks @Apple
Neutral,The 'Great Tech War': @Apple @Facebook @Google @Amazon battle for the future http://t.co/sVu8cG1M via @fastcompany
Neutral,But @att is working with @apple to make their iPhone say 4G RT @JFSikora: @TCPJ_Mickey I'm so glad Apple is not slinging that crap.
Pos,RT @TripLingo: We're one of a few Featured Education Apps on the @Apple **Website** today sweet! http://t.co/0yWvbe1Z
Neg,RT @JoelBurns: Dear @Apple it's me again. Thank for beautiful new iOS features. But I miss some of the old ones. Lk making calls & texts&gt;(
Pos,Thanks to @Apple Covent Garden #GeniusBar for replacing my MacBook keyboard/cracked wristpad during my lunch break today out of warranty.
Neutral,Saw that @apple is covered with msgs 4 steve jobs. Nice to kno ppl r still saying #thankyousteve
Pos,@Apple's Siri is witchcraft.  What's next @googleresearch. 2 yr lead lost?
Neg,@apple battery life suck on iOS 5
Neutral,@Apple #RIPSteve RT @davepeck: Steve Jobs and the Seven Rules of Success http://t.co/4nLRLdWy
Neutral,I am now the proud owner of @apple tv thanks to big bro @steveeadie and family!!
Pos,It would have taken me 15 mins to write this with my #Blackberry. Thank u @Apple 4s for converting me and showing me the grass is greener!
Neutral,iPhone 4S 8MP camera : Its a SONY. http://t.co/BIqBEhTb @sony @apple #apple #iphone4S #cameras
Neg,Ok @iTunesMusic idk wth is up but after syncing my phone my album art is out of order! WTF @Apple!
Neutral,Apple have just announced they sold 4 million phones this weekend. Incredible. That recession continues to bite @apple #recession
Pos,@Apple will be adding more carrier support to the iPhone 4S (just announced)
Neutral,#Win an @Apple iPod Touch from @Mommy_gaga get the @Pampers Hello World Baby Memories App! http://t.co/fnbKNwmj #PampersHelloApps Ends10/21
Pos,#iCloud set up was flawless and works like a champ! To the Cloud @Apple
Neg,So glad that I paid $69 for this @apple care protection plan.  Been on hold for over 20 minutes now.  Great customer service. #NOT
Neg,My schedule is 2 busy 2 spend UNquality time with @ATT @Apple 2 recover Iphone again-The mo' mobile I get the mo' immobile I is. Sync Not!
Neutral,@rjakesuk mine is past the warranty and I don't have AppleCare. #ios5 @apple
Neutral,Dear @apple yesterday you sucked. Today you're awesome! Thanks LP Apple store crash and burn mich ave store.
Pos,Finally got the @apple IPhone thanks to @sprint getting with the times
Neutral,Iphone: Watch Siri &quot;Work&quot; On the Old iPhone 4 - @Gizmodo http://t.co/dGPWL0r0 @apple allow commands from iPhone 4. Stop playin!
Neutral,@Apple iOS5 is all well and good and has nice new features but I'm still waiting on an app that will go to work for me.
Neutral,#Win an @Apple iPod Touch from @Mommy_gaga get the @Pampers Hello World Baby Memories App! http://t.co/8MaDmqPc #PampersHelloApps
Neutral,@philipgrey @apple it's kinda sad that's the most relevant tweet I've seen today. Or kinda awesome. I'm not sure. #DevProblems
Pos,I'm OVER people bitching about the #iPhone4S... I think it's the smartest phone I've ever had and I'm very happy.   :)  Way to go @Apple!
Neutral,Loving these names. @Google Chases @Apple With Ice Cream Sandwich - http://t.co/u3LchmGD #mobile
Neutral,Lol @Apple support playing Mary J Blige during the wait time.
Neg,@tomcolontonio @apple #EPICFAIL
Neutral,RT @42Hermy: @Reddclay81 now that were done prasing @Apple 's #iOS5Everyone go subscribe to notsosuperpro! #shamlessselfpromotion
Neutral,RT @Porter_Anderson: 3 principal global players will be active in every market...@Amazon @Apple & @Kobo. @MikeShatzkin http://t.co/1 ...
Neg,@Apple #iOS5 #geolocation Suburbs with 2 words drops Map Pins in other States! Please fix.
Neutral,@Late_Show I would have watched but the folks at @apple have a jihad against adobe flash. Plse consider a YouTube link in future on UR site
Pos,@iancollinsuk @apple I like what you did there...!
Neg,on hold for another half hour. phone is ringing but no one is picking up.@apple you stink.
Neg,@sprint @bestbuy still no word on my iPhone4s preorder.  Best Buy blames Sprint Sprint blames @apple I just want an honest answer.  #help
Neg,Turns out my computer isn't as fixed as it is meant to be. Fuck you @Apple I'm going back to your Genius Bar to complain. #annoyed
Neg,Had issues with #Siri reaching network today. Too many uses or my signal? @apple
Neg,yo @apple this update is a disaster
Pos,@blackberry boo hiss!............@apple wuhu!!!!!!!! When will my berry powered technology actually work??
Neg,@Joelplane @apple I hear you! I've had trouble with my 3 & now 4. I've even turned down brightness. #andshuttingdownrunningprograms #nohelp
Neutral,@Apple  I asked Siri 'if she swallowed' she relied 'Lets see' - wtf do i do now? wank over my phone?
Neg,iTunes is @apple's worst product. Worse than the #Newton or the hockey puck mouse. It's utterly painful to use.
Neg,In less than an hour my post- #iOS5 iPhone has gone from 100% to 73% battery charge and the @apple store folks have no solution for me :(
Neutral,@MisThang2u nope they wouldn't even let me & my mom switch @apple she has an upgrade mine isn't do til march
Neutral,RT @jesperordrup: Hi @apple. Household has 4 iphones 2 ipads 2 minis 2 apple tv AirPorts Timecapsule +. Whats a usable iPhoto shari ...
Neg,Asked #Siri Where's Baby Lisa? and was told sorry I'm having trouble connecting to the network right now. @apple server fail. #ios5
Neutral,Is leaving Steve's photo on the @apple home page what he would really want? In his honor...let's get back to innovation!  Eh @mark_newton?
Neg,Why is  #Siri always down @apple
Neutral,@Bestbuy or @Apple to purchase my imac iPad and printer? #StudentDiscounts?
Neutral,RT @HowardMortman: .RT @edatpost: .@Apple fan Eric Holder spotted at the Genius Store http://t.co/7vZSIXpy
Neutral,You need to ask #Siri her favorite color and the average speed of an unladen swallow. Seems Someone @apple is a Monty python fan
Neg,i update to ios 5 and lose everything on my phone and it wont let me sign into my itunes account... thanks @Apple
Neutral,@Twitter returns a Error 500 when we try to post the link to @Apple Support Community detailing how to turn off auto renewal subscriptions.
Neutral,macbreak weekly @TWiT via @apple airplay in full HD on the 42. finally! @leolaporte @Ihnatko @alexlindsay
Neg,@apple #apple One thing I hater about this #mouse the #buttery finish so fast am not #happy now #macworld @macworld http://t.co/5Uh4a4Vt
Neg,Der iCloud I HATE U  AND I HOPE YOU DIE  YOU ARE THE WORST FUCKING INVENTION IN THE WORLD  FUCK YOUUUUUUUUUUUU #iCloud @apple @stevejobs
Neutral,#Win an @Apple iPod Touch from @Mommy_gaga get the @Pampers Hello World Baby Memories App! http://t.co/en0iacwR #PampersHelloApps
Neutral,Video: SIRI also gets angry. http://t.co/tzigD99b  @chrisvoss @apple #apple #siri #iphone4S #Ai
Neutral,Thinking more I want Android to do an iMessage service & for @Google & @Apple to interconnect. They would if the cared about their users.
Neutral,At @Apple HQ
Pos,RT @To1ne: .@apple thanks for fixing this... http://t.co/wTj1ogDO
Neutral,@Apple's Steve Jobs Gets His Day | PCWorld http://t.co/6gT6w2Od
Neg,anyone else stuck in duped calendar/mail/battery sucking @apple hell? #iCloud and #OSX Lion are a disappointment
Neg,I sure as hell better be able to restore my calendar events. Terrible bug apple! @apple #icloud #anothericloudfail
Neg,Dear @apple your staff at the Little Rock store answered my first 3 questions with I don't know. they weren't hard questions.
Neutral,Big mo: In one week @Apple #iCloud hits 20M users; 25M use #iOS 5 http://t.co/HTpUTBFK via @cnet
Neutral,At the Genius Bar... Waiting @apple store
Neutral,@vlingo is a POOR substitute for Siri!! Yo @APPLE gimmie Siri!!!!
Neutral,RT @edatpost: .@Apple fan Eric Holder spotted at the Genius Store http://t.co/OshPyV2G
Neg,shit shit shit. IOS5 update ate all my apps data and media just like @apple said it would. This is going to take some time to rebuild.
Neutral,@dyanna299 you mean like Muhaimin @apple.com?
Pos,Sorry @BlackBerry I'm moving to @Apple.
Neutral,RT @edatpost: .@Apple fan Eric Holder spotted at the Genius Store http://t.co/FTLttLPn
Neutral,Dear @apple as a hoh/deaf user can you please add options for stronger and longer vibrate for #iphone4s ? Thank you! #hoh #deaf #ally
Neutral,The battle of voice controlled AI platforms. If they were mobile OS ind - same q's as in IE antitrust case in EU? Vlingo v @google v @apple
Pos,.@apple you got me. I'm now invested. MacBook Pro next year. Time to get on selling more of my #android gear
Neg,@amandbrar @apple Siri has worked for me less than 10% of the time. If service doesn't improve by Monday I'm returning my iPhone 4S.
Pos,Love ios5 Easter eggs. Pull down from middle top to bottom and see what pulls down. Awesome little feature! #ios5 @apple
Neg,Bummer that @Apple #iCloud syncs on Windows only w/ Outlook (not Thunderbird) & IE (not Firefox Chrome). #sadmac
Neg,@apple my iPhone is charging very slowly!!!!!
Pos,@apple - you have invented a product that actually gets my brother to call my parents when he gets where he's going. Amazing. #siri #ipod4s
Neutral,RT @HaendelBalzora: dear @apple please invent FaceTime Voicemails. sincerely haendel balzora jr. #apple
Pos,Now all @Apple has to do is get swype on the iphone and it will be crack. Iphone that is
Neutral,I promise this iPhone been at 1% battery for the last 3 hours. I see you @apple.
Neutral,RT @TalkYo_ISH: Dear @Apple Can We Get Some Afro-American Emoticons? -Management
Neutral,In honor of Steve Jobs. @apple #RIPSteve http://t.co/NyjhkNoU
Neutral,Hall Pass had me rolling...... @Apple bee's lookin for nookie really
Neutral,YESSS @apple fix it also slow internet RT @SprintFeed: iPhone 4S owners are you having trouble with Siri connecting to internet?
Neg,An apple update has seemed to render my work machine incapable of opening HDV video. Thanks @Apple. Zero useful productivity today.
Pos,When you want something done right you do it yourself... or go to @Apple. AT&T you're useless these days. #yourdaysarenumbered
Neg,Frustrated that I bought a new macbook pro from @apple only to find it doesnt ship with media! #expensivepaperweight
Pos,Apple sells 4 million iPhones in 3 days @apple keep doing what you are doing because you are doing it well! http://t.co/ZZc6bE0w
Neg,I'm suspecting @Apple timed the health-decline of my iPhone 4 perfectly with the iPhone 4s release... My battery is seriously ailing.
Neg,Hey @Apple: stop sending your automatically-depreciate-all-iPhones-older-than-the-4s signal. My #iPhone4 is dying rapidly processor-wise.
Neutral,@Apple @Facebook @Google and @Amazon battle in...The Great Tech War of 2012 http://t.co/uL9zZKv8 by @fmanjoo
Neutral,I hope @apple will release an app for Siri for us non-apple 4s users. #apple #iphone #siri
Neg,@apple #iOS.5 has been nothing but a pain in the ass no room for my music.. Or photos.. Or apps! Can I undo this garbage??
Neg,90 minutes after being at 100% my iPhone 4 (post #ios5 upgrade) has lost 40% of its charge and the @apple store folks are out of ideas.
Neg,@apple why my tunes no go on my iPhone? iPhone lonely without them. silly #iOS5
Neg,RT @ShayDiddy: @CircusTK @ups @apple both of them are bs!!! How do u tell me go between a certain time ONLY and the muh fuh is closed!
Neutral,@NoVaTyler: @Foreverfit4u amazing how quickly apple went down the poop tube It couldn't have 2do w/operator error! #sarcasm Still  @apple
Neg,I am very upset about and inconvenienced by this iphone update failed backup. @iphone @apple
Neutral,Notes for Jobs @Apple store in Palo alto downtown. http://t.co/4BJjfq4h
Neg,#DontBeMadAtMeBecause #Android is by far better than @Apple
Neutral,@Apple needs to give me a contract deal i get them new customers all the time #teamiphone
Neg,@Apple unhappy again with service/product quality. Won't buy @Apple again.
