class,text
Neg,should be studying/ doing work but no I'm hold with @apple HURRY THE FUCK UP! #nopatience
Neutral,@WIREDInsider beautiful yes. though it simply reminds me of @apple's spinning wheel of death. clock reinvented: http://t.co/tJcJAqfl
Neg,none of my apps work after the new ios from @apple. what do i do?!?
Neg,@jane73 @Gazmaz hopefully it's a small bug @Apple must be fixing it. RIGHT  APPLE }:0( #itjustworks
Pos,@Apple Safari Reader owns the worldwide web
Neutral,One thing I want from #ios is searching in the add bar similar to what Firefox or droid phones do. But thnx for a talking Google @apple ...
Neg,@bisquiat @Apple the upgrade just slows down my phone so much it's stuck half the time. uch. thankfully no other damage. sucks for you :(
Neg,@Apple you're killing me. Excited about iOS5 no longer- tragic battery drain genius bar wants to replace the battery. Really?
Pos,I must admit @apple has made me a very happy camper! I have text tones now! Lol! Ring tone: #MakeMeProud Drakes vers! Text tone: Nicki's
Pos,Amazing new @Apple iOs 5 feature.  http://t.co/jatFVfpM
Neg,@carlton858: I really hate dealing with the brain dead people at the @apple store. For such good products customer service sucks. in NZ?
Neutral,@_courtneytaylor @apple did you get a 4S?
Neutral,I love @apple & I love my phone.. but ever since this damn update my texts keep saying they're full when there are none & that's a PROBLEM!!
Neutral,3 principal global players will be active in every market...@Amazon @Apple & @Kobo. @MikeShatzkin http://t.co/1ndxcMO1 #dbw #metacon
Neg,I'm wit chu!! @ShayDiddy: Officially boycotting @ups!!! Calling @apple to curse them out next for using them wasting my time!
Neutral,@Apple needs to take down the Steve Jobs tribute and get back to promoting the brand - put the Cloud on the front page and start explaining
Pos,.@apple thanks for fixing this... http://t.co/wTj1ogDO
Pos,Is it just me or is #iOS5 faster for the iPad? @apple
Neutral,RT @ajrogers Purdie Rogers tribute to #SteveJobs and @apple. We spray painted the Macintosh Plus w.. http://t.co/oMXjhZh0
Neg,@Steelo254 yea! I pre-order through @apple and they sorry too just like #AT&T
Neutral,@Apple feel free to accidently ship me a new iPhone 4s #nobigdeal
Neutral,#Win an @Apple iPod Touch from @Mommy_gaga get the @Pampers Hello World Baby Memories App! http://t.co/I6woujUh #PampersHelloApps
Neutral,@SamsungMobileUS @Apple would disagree with you right now.
Neg,@robert_terpstra no worries bud ps: they're saying that the 4s is having a lot of network issues right now. (I'm @apple for mac problems)
Neutral,In front of the @apple store. So many blue shirts I feel like I'm at a smurf reunion. #iPhone4S
Pos,! Currently learning Mandarin for my upcoming trip to Hong Kong. I gotta hand it to @Apple iPhones & their uber useful flashcard apps
Neutral,Can this ho Siri update your tweets? cc: @apple @iPhone_News
Pos,Come to the dark side @gretcheneclark: Hey @apple if you send me a free iPhone I will publicly and ceremoniously burn my #BlackBerry.
Neg,@Apple can't send me an iPhone preordered 1hr after launching but they cans send 5 or 10 to all the jackasses who want to shoot or blend 'em
Neutral,@Apple received 1m pre-orders in a single day for its new iPhone 4S #consumer_demand #steve_jobs
Neutral,@APPLE freaks is Siri available for Iphone 4 yet?
Neutral,Noticed how @apple has added the like & tweet icons on their page? http://t.co/PZoNZeC8 #like #facebook #tweet
Pos,@Twitter CEO points to @Apple as 'corporate mentor' as @iOS signups triple http://t.co/GCY8iphN
Neg,Dear @apple My new Air is now a notbook since your update killed #wifi #bug #destroying #productivity
Neutral,RT @DailyDealChat: @bidmyway I like your app for the @apple iPhone very simple and easy to use!
Neg,Damn it @Apple!! Whatchu done to my phone??
Neutral,Win an @Apple iPod Touch from @Mommy_gaga get the @Pampers Hello World Baby Memories App! http://t.co/2XJZaLCs #PampersHelloApps
Neutral,Whoa! Line at @apple store in Glendale for iPhone 4S  http://t.co/yZlpogXB
Neutral,Or hide it.. RT @LucasBlack: Dear @Apple.Re: Newsstand. Don't advertise magazines for free:they're NOT free.Alsoallow us to remove the app.
Pos,God Bless @YouTube @apple for  #appletv & our bad ass system. LOVING #PrincessOfChina. GB to @coldplay & @rihanna too :)
Neutral,IHS: iPhone 4S shows key design and component changes. http://t.co/Y3Mali6y  @apple #apple #iphome4S #ios5
Neg,Dear @apple please send me my Mac Book back surely the repair is done by now... Thanks!
Neutral,A court in Sydney banned the sale of @Samsung 's Galaxy Tab in Australia over intellectual property infringement claims by @Apple  #IP_wars
Neutral,#California Governor @JerryBrown declares today #SteveJobsDay in his State. Music video tribute  http://t.co/mNr1HIx2 @mashable @cnet @apple
Neg,Apparently fuzzball crashes on #iOS5. Congratulations @apple on another incompatible upgrade
Neg,@ford should have teamed up with @Apple instead of @microsoft to make this SYNC system in my new focus. Car is sweet SYNC is #EpicFail
Neutral,@Blackberry -vs- @Apple iPhone?
Neutral,Our trip to SF and Silicon Valley is about to end. Visit @Apple HQ is one of the final stops. http://t.co/ikoOqdoc
Neg,Hey @apple now I have iOS5 my iPhone doesn't include songs that are on compilation albums under the artist's name. #whaddupwitdat
Neg,@Apple would do better to inform customers properly about migrating to #iCloud - many complaints lead to #image damage http://t.co/QL7zmPpO
Neutral,Still a line @apple store Hillsdale mall #94402 http://t.co/wzVxNz8E
Neg,I really hate that @apple won't let you hide the Newsstand app or move it into a folder. It serves no purpose for me.
Neg,So @PhoenixSwinger 's iPhone 4 is giving her a hella hard time w/ the iOS5 update @apple
Neg,Having major battery drain issue since updating iPhone 4 to iOS 5.  Anyone else? @AppStore @iPhone @apple
Neutral,Tell how Steve Jobs & @Apple changed your life and $5 will be donated to Pancreatic #Cancer Research! @PanCAN @Pan_Act http://t.co/BWzganje
Pos,Loving my new #iPhone4S thanks @apple for #ios5
Neutral,IHS: iPhone 4S shows key design and component changes. http://t.co/gZmdzvLe  @apple #apple #iphome4S #ios5
Neutral,Awesome documentary about how apple was created.. #stevejobs #apple @apple http://t.co/Qetk8ds2
Neutral,Been MIA from Twitter.. But now Tweeting from my new @apple iPhone! :) #finallycool #notreally well It IS ..I'm not :) #stilllearning
Neutral,Head to our FB page for a link to the @Apple Community Support Page detailing how to turn off #newsstand auto renewal.http://t.co/65HPp0tu
Neutral,Fregon el nuevo facebook para iPod/iPhone haha alomejor ya tiene rato pero yo lo acabo de actualizar @apple
Neutral,@Motorola is the Best Android-powered company that is going against @Apple.
Neg,I just need to exchange a cord at the apple store why do I have to wait for a genius? @apple
Neg,RT @MikeFerri: If @apple doesn't fix iOS5 this week I'm buying a droid #emptythreats
Neg,@apple cu
Neg,Yellowgate? Some iPhone 4S Users Complain of Yellow Tint to Screen http://t.co/uaqrxTNk @apple @iphone4s
Neg,Suddenly lost all address book on @3GS iPhone. And someone was using my @Apple ID. It all fucked up.
Neutral,RT @adamnash: The takeaway from the @Apple earnings call?  Even Apple needs a new iPhone release every 12 months to stay competitive. cc ...
Neg,#appleupdates2 success stories- iPhone & iPad 2.Now been on phone to Apple 45 mins. iPad 1 WILL not. Wasting my time @apple#Replaceit!
Neutral,@apple and I'm looking at the outside & all you see is sticky notes about steve jobs
Neg,OMG @apple WHY THE FUCK DID YOU DELETE ALL MY MUSIC YOU DICKS
Pos,Bravo @Apple! http://t.co/BgoTzj7K
Neutral,Interesting times when increasing your revenue from $20B to $28B in a recession is considered a disappointment. @apple
Neg,@betweensundays Ah! Yeah...should be an option...hopefully @apple figures that out. Thx
Neutral,@Mommy_gaga #Win an @Apple iPod Touch @Mommy_gaga get the @Pampers Hello World Baby Memories App! http://t.co/qEATNMpI #PampersHelloApps
Neutral,Siri is cool but more importantly handy and FUNNY. @Apple please configure it for Canada. What's with the racism EH?
Neutral,Why doesn't the Genius have songs for Watch the Throne yet? HUH? @APPLE ?????
Pos,Finally got my iPhone 4S thanks @Apple. Stupid @att. Learned my lesson.
Pos,Loving #iOS5 !! #awesome @Apple
Neg,Disappointing visual merchandising @apple. Simple but lacks elegance. And sequence doesn't even tell us about #Siri. http://t.co/XV2q3gfi
Neutral,Anyone know why we can only read iBooks on the iPhone and iPad? Any ideas how to read them on mac? @apple
Neutral,dear @apple please invent FaceTime Voicemails. sincerely haendel balzora jr. #apple
Neg,Hey guys at @Apple WTF is happening to #iPhone4 with #iOS5 suddenly fade to black and begin to vibrate continuously I had to reboot it
Neutral,#Siri on @Apple #iPhone4S can allow unauthorized access to texts and emails even when the phone is locked!! http://t.co/0q5dLt22
Neg,Pissed with whoever designs keyboards with @apple for not having a home and end key.  working on the CLI i use those keys often
Neg,@Apple #iOS5 NONSTOP DROPPED CALLS&MUTE BUTTON RANDOMLY ACTIVATING&PERSON CANT HEAR ME PULL PHONE FROM EAR TO BE ON A MOBILE ME SCREEN
Neg,Dear @Apple how convenient/handy/thoughtful/smart that after iPhone #ios5 update you're apps won't work anymore! (none!!!) :( #gr%\mbl^.%)
Neutral,.@Apple has a record quarter and because a bunch of professional guessers (aka analysts) wanted more its a disappointment #wtf
Pos,#iOS5 update submitted to @apple! Thanks for all the support!
Neutral,Smh at @ItsTheSituation for trying to cut in line for a 4S. Cmon mayne if @Apple's cofounder stood in line then you are too.
Neutral,Attending #mobilemem  listening to James Kelley from @apple .
Neutral,People are waiting in line @apple for phones at 1:30 on a Tuesday! Don't you people have Jobs(no pun intended?)???
Neutral,#Win an @Apple iPod Touch from @Mommy_gaga get the @Pampers Hello World Baby Memories App! http://t.co/DLLabuAK #PampersHelloApps
Pos,#sweet... #apple replaced my glass #probono. thank you @apple
Neutral,Why didn't @apple provide 5GB per device for cloud backup?  Why just 5GB per account?  Silly.
Pos,@apple @siri is efffing amazing!!
Neutral,Would you look at that.. @SouthwestAir does @Apple style welcomes as well. http://t.co/t0TrFnk8 #customerappreciation #custserv
Neutral,@Apple Y U NO LET ME PRE-ORDER IPHONE 4S?
Neg,@apple AirDrop #fail - Immediate declined your request. every time
Neutral,@ireton Perhaps it's time for @Apple to come out with an app called iSuck that lets you know which apps are killing your battery life
Neutral,@coatgal @apple considering his circumstances - suffering faults on/off for long periods -They replaced his phone with a new as a  goodwill
Neutral,@virgojud81 well maybe if you would set ya @apple products to send push notifications it would go through.
Neutral,@apple is profiting a min of $400 per 4s.  They sold 4 million this weekend. That's another 1.6 Billion to Apples coffers! #worldRecession?
Pos,the nice guy at the @apple store replaced my phone gratis when I showed him the hairline  crack on the screen. thanks @apple
Neg,Dear @apple. I had to turn off all those awesome featured you just enabled. Data plan can't handle it. 200 mb of data just because #
Neutral,#BreakingNews @Gizmodo reports: @Apple #iPhone 4S sold over $4 million over the weekend! #TrueStory  http://t.co/BEj32s6a
Neg,any chance @apple will release good headphones that dont blast music outside the ears? #iphone #ipod its quite obnoxious
Neutral,@apple must be launching a #searchengine - imminent surely. #AppleSearch #AppleCore #bigapple haha! Please be the latter
Pos,@RickySinghPT got a new backside for my eye phone! V impressed with @apple
Neutral,Really @Apple and @ATT - Removing the 3G/EDGE switch on iOS 5? You do realize that you work on the 3G network in places often right?
Pos,RT @katebetts: Another great James Stewart story in today's NY Times about importance of architecture in @apple retail success http://t. ...
Neg,@apple not happy with Apple today. I did the suggested software update and now nothing works!!!
Pos,Updated my iOS and started using cloud services. Pretty bad ass @apple my #iPhone 3GS still the champ.
Neutral,RT @Porter_Anderson: 3 principal global players will be active in every market...@Amazon @Apple & @Kobo. #fbf11 #publaunch @MikeShat ...
Neutral,RT @robertoafelipe: @apple predicts #Siri in 1987 in video the video is staged for September 2011 http://t.co/tFNRP3MD
Neutral,@apple How much is the student discount on the MacBook Air in Canada? Your reps have said both $50 and $100. Which is it? Thanks! #laptop
Neutral,The new @apple #find my friends app is great.... except the part where you have to log in everytime. Get back to me when this is changed...
Neg,@apple thanks apple for ios 5 and losing all my contacts!
Neutral,Steve Jobs Biopic Coming Soon - @Apple #Apple #SteveJobs http://t.co/DxZBa5bG
Neutral,Lmao RT @RobynheaRtz: He asked Siri where's the hoes at & she told him where the nearest escorts were I love @apple
Pos,@apple by far the best iPod and first time iPhone ever.... Good job guys
Neg,@apple thank you for ruining my 3GS with #iOS5. You've just turned my phone into an utterly useless pile of shit.
Pos,Lmao I think @apple is onto something magical! I am DYING!!! haha. Siri suggested where to find whores and where to hide a body lolol
Neg,@Mayati I think @Apple didn't do such a thorough job with the step x steps for upgrade and move to iCloud. Now it's cost me mightily.
Neutral,yes i am live tweeting my @apple tech support call. Isn't this fun?
Neutral,Watching @cotmtulsa webcast on Joseph  from my iPad on my @apple TV. I love technology. http://t.co/mpBZyl72
Neutral,@Mommy_gaga  #Win an @Apple iPod Touch @Mommy_gaga get the @Pampers Hello World Baby Memories App! http://t.co/qEATNMpI #PampersHelloApps
Neutral,Ok so it was a lion and not a leopard. Too much upgrading this weekend. @apple
Neg,Wtf @apple 64 pages for the new terms & conditions when u update ur apps from the iTunes store. Do u really think we'll read em? Really???
Pos,Another great James Stewart story in today's NY Times about importance of architecture in @apple retail success http://t.co/Kniz452s
Neutral,bored - need a new intriguing #app for my #iPad.  Any suggestions?  @apple #yyc @Gadget_Guy
Neutral,on that @Apple shit hard change my twitter name to @_iFynest
Neutral,@Apple will be rolling out iPhone 4S to more than 20 more countries by the end of the month.
Neg,screw you @apple iOS 5. I can't download this crap and I'm tired of trying. Get this problem figured out about my connection timing out
Pos,RT @herahussain: @RickySinghPT got a new backside for my eye phone! V impressed with @apple
Pos,@apple Cards app notifies me the card I sent has arrived at local post office and should be delivered today... Sunday. Truly is #magic.
Neg,@apple domain fail. Open 2 hrs late for walk in ppl. Store was empty and i only need a skin 4 my screen. You represent customer service FAIL
Neutral,This is better than *every* magazine having their own #app! @EatMagazine @Apple supports magazines. #Ipad upgrade adds Newsstand #app
Neg,@apple WTF why can we not add the newsstand to a folder?! We are already in your walled garden so please don't remind us of it.
Neg,Why doesn't @apple iCloud sync Stickies? They've always been around just nothing every progressed w/ them!! Why apple why?  @gruber
Neutral,@RhiannaRaee hanging @apple in tacoma listening to the beatles!
Neutral,@leg3nd @apple the new iPhone?
Neutral,@Apple to shut stores!!! C'mon Only Wednesday for @SteveJobs memorial.
Neutral,Just made the switch from @BlackBerry  to @apple and never looking back! #bbwho?
Neutral,@apple http://t.co/2YcsCG68 via @donorschoose
Pos,Another mention for Apple Store: http://t.co/fiIOApKt - RT @floridamike Once again getting great customer service from the @apple store ...
Neg,Wow the Genius Bar Reservation Line @Apple is ridic right now - ___- I am not amused. #ugh
Pos,I am crazy about #iOS5 . The photo cropping is the best! @apple
Neutral,ok it is back @iphone @apple
Neutral,@apple karaoke ceel w/ @nandamaulida @putriasmara @galuhoktriana @milatus :p
Pos,i love this. so much. thank you @apple.  http://t.co/Ui8lOEzX
Neg,@twitter can you look at problem on iPad where it won't open @ messages. It just crashes the app. You too @apple maybe your fault.
Pos,Been off twitter for a few days as I smashed my iPhone but @apple were very nice and gave me a new one :)
Neg,One would think the voice recognition on the @apple tech support line would work a little better.
Neg,@APPLE Wow @MOTOROLA Just crushed your dreams....
Pos,Kind of excited. On my way to my last class right now and then going to the @Apple store so buy #MacOSC Snow Leopard and Lion :-)
Neutral,Siri says some weird things | This is my next... http://t.co/H8n7caSg via @verge @hasanga @mohoisham @apple #Siri #LMFAO
Pos,New iOS 5 update is THE BEST. iloveyou @apple
Neutral,So apparently that's not the correct @apple
Neutral,While the improvements in @Apple Mac OS 10.7 #Lion are great the full-screen implementation on 2 monitors is broken.
Neg,@Wisconsin_Mommy @apple that's terrible!  I hope you get an apology!
Neutral,iPhone 4S: Setup SIRI for your Tweets. http://t.co/uecqHL6k @apple #apple #iphone #siri
Neg,@FishMama: If you made a purchase just wait for the @apple survey! hate going b/c of the bad #custserv
Pos,@apple just got the new iOS5 upgrade with iMessage...good luck surviving now @BlackBerry
Neg,@samsung @apple you do realise you're just really pissing off the customer base AS WELL AS looking petty.
Neg,@trisha_ps @iCloud is Cloudy. @apple tech not very techy.
Neg,not happy with @apple right now. the upgrade to my itouch4 took out my itouch and laptop. #help
Neutral,OK @apple your accessories policy is out of hand. I need a powered line in to use the mic? Are you KIDDING ME?
Neg,Overall I am a fan of the iPhone 4S; however my Siri has issues connecting to the network @Apple
Neg,#iPad in perpetual restore loop after trying to upgrade to #iOS5 :(@apple sux without steve
Neutral,@Apple Why do you have a volume control in the fast app switcher!? Buttons. Volume buttons. You have them. Give me a brightness slider! #wtf
Pos,you are so blessed. @apple
Neutral,@BeeeThree I am aye I wasn't @apple
Neutral,Can someone explain to me how the hell iMessage differs from a text message? @Apple #fb
Neg,This does not bode well. After charging all night my @Apple iPhone 4S has 25% battery after only 3hr off charger with no calls & light use
Neg,You can make photo albums in the Photos app with iOS 5 but can't password protect them? Um... @apple fix that. Quickly.
Neutral,Hey @Apple could you hook the voice memos app on the iPhone up with fine scrubbing? Journalists need love too.
Pos,Love love love iOS 5!! @apple
Neutral,@apple @iphone sold more because its in more retail duhhhh. Also woz is correct people dont want tech answer just simple child like ones ok!
Neutral,Go big or go home @Apple users - here are some apps that make your #4s iPhone s-s-super http://t.co/t74BQyim via @mashable - MS
Neg,Is it too much to ask which app is incompatible @apple? http://t.co/yKqip7nk
Neg,2nd @apple genius apptment running late 2nd day in row for 2nd dodgy iPod . You make mega $$$ hire some staff.
Neg,@apple just now seeing none of my Microsoft Office programs work anymore after Lion upgrade. Why??
Neutral,#SaturdayCute: Shit That #Siri Says. @Apple designers knew what people were going to ask the new digital assistant... http://t.co/Ecji1iIo
Neg,The new iOS5 completely failed at upgrading the phone. Now I'm stuck in this restore loop. Thanks @apple for wasting my day. Can i undo?
Neutral,If you sign up for iClould will you also get iRain? @apple #icloud.
Neutral,@cnbcfastmomey what price should I sell @apple for
Neutral,@azee1v1 @apple @umber Better file info/easier to get to duplication of files when importing. Categorizing files.
Neutral,De la nada mi #iPhone4 se fue a negro y empez a vibrar hubo que resetearlo que onda con #iOS5 WTFH @Apple
Neg,@ryanbaldwin @apple So in iTunes I go Store -&gt; Authorise why doesn't it just auto-authorise it when I sign into iTunes? Grrrr...
Pos,Play on ma man. Loving the camera in the #iphone4s. Well done @apple  #fb http://t.co/tmdFqRe1
Neutral,Win an @Apple iPod Touch from @Mommy_gaga get the @Pampers Hello World Baby Memories App! http://t.co/XVcch6Os #PampersHelloApps
Neg,Have never had such poor customer service at @Apple before! What happened? (@ Apple Store w/ 2 others) http://t.co/GKlXMUi6
Neg,@apple took my Siri and made it exclusive to iPhone 4S  #SoRude
Neutral,@AsgariAJ #iPhone need to tell @Apple that
Neutral,RT @edatpost: Bah! Genius BAR // RT @edatpost: .@Apple fan Eric Holder spotted at the Genius Store http://t.co/FTLttLPn
Neg,What happened? RT @xCuntNuggetx: Never purchasing another item from @apple.
Neutral,Apple sold 4 million iPhone 4S units on first weekend - Appletell: http://t.co/vs5r1oox #iPhone4S @Apple #fb
Neutral,Lemme just say iOS5 is mad cool BUT it needs A LOT of bug fixes @Apple
Neutral,@apple predicts #Siri in 1987 in video the video is staged for September 2011 http://t.co/tFNRP3MD
Neutral,how do you sync gmail contacts with your iphone? help please! @apple @gmail
Neutral,@Dropbox balked at acquisition by @Apple. My apps thank them. :)  http://t.co/VsYPl9Xu
Neutral,@apple out of respect I really do think  the Apple logo should be revised to the one you have no doubt seen http://t.co/xNKwgxme
Neutral,iPhone 4S: Setup SIRI for your Tweets. http://t.co/fZ216OiJ @apple #apple #iphone #siri
Neutral,Next year is going to be really interesting in tech as @Google @Amazon @Facebook and @Apple vie for new growth areas http://t.co/kkaKFsCH
Neutral,@apple y u run out of 64gb iPhone!? Now I have to settle for 32gb. Saved 100$ though(:#content
Neutral,Another shrewd business model move by @Amazon http://t.co/OQJRRYFq Rooting for the dark horse in the @facebook @google @apple war? #tech
Neutral,iPhone 4S: Setup SIRI for your Tweets. http://t.co/eyHmHSTM @apple #apple #iphone #siri
Neg,@NickTheFNicon He can send but not rcve txts so he has an apt @apple at 4pm.Then he exclaims: And I waited a whole YEAR for this phone!!LMAO
Neutral,Just had a look on eBay for iPhone 4s and some have 131624 bids at well over 500 some 530 (16gb white)  they are 499 delivered @apple
Neutral,How the community saw #SteveJobs - 12 Most #Community iCelebrates Steve Jobs - http://t.co/jJRwIvmc @Apple
Neutral,He asked Siri where's the hoes at & she told him where the nearest escorts were I love @apple
Neutral,Goodbye @Evernote Welcome #NotesintheCloud thx @Apple
Neutral,U pick Camera&Iphone4s orCamera&Ipad2?????????????? @apple
Neutral,Cool @apple / Steve Jobs infographic http://t.co/Prb5yx4X @MickH87 - timeline history
Neg,I will never purchase another @Apple product for the rest of my life. I am glad Steve Jobs is fucking dead. MAY YOU FUCKING ROT IN HELL!!!!!
Neutral,Stay young stay foolish. But take ownership when u f*ck up don't complain and never give up. #resilience @apple
Neutral,iPhone 4S First Weekend Sales Top Four Million: http://t.co/O7zqnY7K (via @apple)
Neutral,@Apple main office is #nowplaying  A milli - Lil Wayne.
Neutral,Steve's last Design is apparently the @apple #apple #iPhone 5 | http://t.co/DIfQTmwm
Neutral,waiting for Jacob @fairview @apple storeee
Neg,@Blackberry does take better quality photos than @Apple iPhone though. I give them that! #photograhersEye
Neg,Total chaos at @apple store regent street. Like an Ethiopian feeding station. Can't believe this is same co. that makes all that cool shit.
Neutral,Dear @motorola I smell a lawsuit coming your way. cc: @apple #motoactv
Pos,Using my awsome iPad... I love it. I love my MacBook too and my iPod. It's all amazing! I love @apple
Neg,@twalve @apple you know the issues they have with DST and alarms :p
Neutral,Easiest way to use Evernote with iPhone 4S Siri. Just tell Siri to Email Evernote and say your note. @evernote @apple #evernote #siri
Pos,@Apple: Siri is amazing!!! I'm in love!
Neutral,Just when #TomCruise thought he had a unique name for his daughter @Apple pulls the rug out from under him with the new #Siri App.
Neutral,@moLifer26 @apple When we find people standing in the middle of blood-soaked rooms saying Siri told me to? #noreallyihearvoices
Neutral,Why @Apple so valuable good analysis of trended profits iOS vs. Microsoft: Comparing the bottom lines  http://t.co/k9qst4R4 via @asymco
